Date time,Volume [mV],Light_Level [Ohms],Temperature-DHT [Celsius],Pressure [Hectopascal],Temperature-BMP [Celsius],Relative_Humidity [%],Air_Quality [Ohms],Carbon_Monoxide [Ohms],Nitrogen_Dioxide [Ohms]
2016-12-07 5:29:03,101.2903226,10220000,24.90499964,1030.07093,22.9,24.50500002,39971.86933,322825.969,28956.72365
2016-12-07 5:34:03,101.6129032,10220000,24.92499971,1030.004617,22.875,24.5,39949.36479,323394.8929,28986.41628
2016-12-07 5:39:03,100.483871,10220000,24.92999973,1030.018181,22.89,24.51000004,39865.05431,322318.6667,28919.60787
2016-12-07 5:44:04,101.9354839,10220000,24.89999962,1029.987033,22.865,24.58000031,39831.50124,321566.4906,28838.40304
2016-12-07 5:49:04,99.35483871,10220000,24.89999962,1029.928255,22.89,24.57000027,39758.66671,320615.862,28750
2016-12-07 5:54:04,101.6129032,10220000,24.89999962,1029.892586,22.85,24.59000034,39786.67519,321189.2143,28764.78944
2016-12-07 5:59:04,103.2258065,10220000,24.89999962,1029.925743,22.85,24.57000027,39753.08124,320366.7549,28684.19811
2016-12-07 6:04:05,99.35483871,10220000,24.85499945,1029.89761,22.845,24.59500036,39797.78532,321625.7823,28728.06604
2016-12-07 6:09:05,101.7741935,10220000,24.8949996,1029.860937,22.8,24.60000038,39741.84946,321689.2763,28698.82075
2016-12-07 6:14:05,106.7741935,10220000,24.87999954,1029.84486,22.8,24.60000038,39697.16566,319674.3383,28603.77358
2016-12-07 6:19:05,133.5483871,10220000,24.84499941,1029.819239,22.8,24.61500044,39641.39156,320186.0511,28596.68215
2016-12-07 6:24:06,135,10220000,24.83499937,1029.70118,22.82,24.63500052,39686.01487,318685.762,28531.59616
2016-12-07 6:29:06,108.5483871,10220000,24.83999939,1029.696157,22.815,24.65500059,39674.98551,318863.0129,28458.8103
2016-12-07 6:34:06,101.4516129,10220000,24.8699995,1029.711228,22.805,24.67000065,39557.9921,317673.3006,28372.22269
2016-12-07 6:39:06,97.09677419,10220000,24.84499941,1029.645919,22.8,24.64500055,39619.13031,317550.6972,28336.21272
2016-12-07 6:44:07,104.0322581,10220000,24.82999935,1029.616279,22.8,24.6300005,39613.60533,317051.2918,28293.162
